-5.090098519368480706e-02,-3.678305619922248026e-01,-1.194447351333890184e-01,-1.827806837666966500e-01,-6.343851413352409319e-01,-1.918216873742156769e-01,-1.498398571089525240e-03,-1.674564993469928320e-01,3.073810107678081605e-01,1.112681988315876058e+00,-6.761656593219237399e-01,-9.209198835403199779e-02,5.908743925502611960e-01,4.140234709532454316e-01,-1.301637577555191105e-01,-5.799609113078849632e-01,3.417955901366499516e-01,-3.486536769176613038e-01,8.849890997481593691e-02,1.837719478313052102e-01,4.567510125361730344e-02,8.110485100786907209e-01,6.639219972584098350e-02,-1.272106024038074101e-01,-5.851670195242004990e-02
-1.176152330479001001e-01,-1.978445464604456916e-01,8.207604991132163826e-04,-3.078957346097642156e-01,-3.753487802817560004e-01,-1.333513525899194252e-01,-8.631642364763696118e-02,-2.181994041237148296e-01,-4.405627628166729204e-02,4.098276176076329214e-01,-2.826739085618868441e-01,8.417600647049822138e-02,1.270548280111113149e-01,1.499399079927577205e-01,7.873683581906218421e-02,-2.248410617097760522e-01,2.544748674733658400e-01,-2.259489043831345856e-01,9.637149799094912872e-02,3.864759718892930851e-02,7.252639173206104628e-02,4.706796733715758463e-01,-8.987043502517783056e-02,-2.117000005629710024e-01,-1.088045475003153462e-01
-9.346866688013345803e-02,-2.300445871036936873e-01,-5.610447058915442320e-02,-1.405487377584809516e-01,-9.044449562913422017e-03,-1.931390353088530826e-02,5.608795203611347674e-02,-2.758438131695820084e-01,-3.457498823725096426e-01,1.823010557513491670e-01,-1.325430504427010936e-01,-1.168959784628649662e-01,-1.388421825375273089e-01,3.559849829096178864e-01,3.265414876057959326e-02,7.077233610694463883e-02,8.610222342823518893e-02,1.134827837142749207e-01,-8.480947839092563278e-02,2.791250575968002787e-02,5.752429788666699184e-02,-9.813174870627995594e-02,-2.670896984742985800e-02,-1.175251417342835641e-01,5.192808066431300190e-02
-1.030143136773637169e-01,-3.810741401649037248e-03,2.664408905617542955e-01,-3.837255939360040280e-01,2.813788971610494127e-01,3.282930301711325938e-01,-1.172275967510407885e-01,-3.015771089422443207e-01,-1.602892813975998476e-01,1.515578782925141310e-01,-2.403107695332973581e-01,-6.177432742758585255e-02,-4.509824074131703608e-01,4.813570016045479183e-01,-1.302664639534012736e-01,3.930498658131616474e-01,2.007472856047766707e-01,2.708330009143850026e-01,5.842132509461342438e-02,-8.524359279245959098e-02,1.487212757496328593e-02,-3.435890873765703457e-01,8.727433734942334487e-02,-3.252636551140602461e-01,-4.266448010885187658e-03
-5.209986734993655132e-03,-3.563082718714392638e-01,1.324411772654756625e-01,-5.878437318904990855e-02,-4.969176286680330318e-02,3.718013432559789666e-01,-3.047243154287699110e-02,1.380606347704065040e-01,-7.933997513938026436e-02,-1.252538846509797799e-01,-2.135187679317274156e-01,-4.431186527184593354e-02,-2.315337035546524980e-01,2.774469061802905534e-01,-1.270424606786475230e-01,1.841519151709125265e-02,4.135056854294196782e-01,2.127721907729320794e-01,9.723300951187929461e-03,-1.376533506117368355e-01,2.275386361209018049e-01,-7.561769733140259742e-02,-6.212803615870329810e-02,-2.211925930668925955e-01,2.096320825972468674e-02
-2.578481056133095570e-02,-7.243806167400751450e-02,-4.071512693691439755e-02,-4.791674331746673121e-02,-1.259250626056299949e-01,1.674384011249617499e-01,4.274039544065957874e-02,5.921369309887086763e-02,5.267063530993730536e-02,1.697179251876697603e-01,1.473974632064477264e-01,-1.014543098961726564e-01,-1.316977414718459305e-01,3.902505099986521703e-02,-9.497109751707419334e-02,1.023379105403978140e-01,2.628269488305169377e-01,1.043549814054321317e-01,1.557557590059405368e-02,5.442715725175405195e-02,1.318591583158503222e-01,-8.657603084870079974e-04,6.930442818065833677e-02,-5.999556966698341154e-02,1.983413183372743221e-02
-4.401836161664352681e-02,1.045349454983644372e-01,-7.435021517106517319e-02,1.834049113514632165e-02,-6.134555337835572580e-02,-1.319671702034514449e-01,-1.060358541025258755e-01,-2.244822224668617805e-01,-3.188384669479610994e-02,4.110814682749829307e-01,3.329367580887854783e-01,-5.632497193521102986e-03,-2.959816580120451790e-01,-4.481071504143743084e-02,-3.822645007420673313e-02,3.496153123812845709e-01,7.160833009165007423e-02,6.368838410422643370e-02,1.303924425435790124e-01,-9.664692426716985085e-02,-1.007077480715640322e-01,-1.546012443799915925e-01,5.190519795693009780e-02,-1.922456426925667206e-01,6.559265635643467263e-02
5.384715897213727953e-02,1.109153599801410012e-01,-7.244696601610962905e-02,1.097346149660088366e-01,-2.298824133403545855e-02,-1.360319671696988419e-01,9.407715830336536855e-02,-1.751339448793827747e-01,1.170006355193504155e-01,4.290359599752261999e-01,1.032369095347399623e-01,6.018484303889046205e-02,-1.142437180049233059e-01,-1.004722439067473327e-01,-4.331890961924202837e-02,2.483514871050047090e-01,-2.306229152975988461e-01,-1.462224936425534916e-01,1.084791875550076834e-01,-1.587744902108826489e-02,-7.671433803160118692e-02,-3.521980597408812530e-01,-8.508622562086858021e-02,1.350594053179200033e-02,8.972026978449597345e-02
-5.426691774210418845e-02,1.182826066989670910e-01,-7.377003916995082677e-02,7.546286703539407947e-02,1.087979746300928169e-01,-1.587697614828528225e-01,-5.365157656643274736e-02,-4.822283326514398283e-02,-1.727802523587929628e-01,1.645108723119035610e-01,9.154874960096270886e-02,9.268830067554911789e-03,-2.361247542792441895e-02,-2.150875300858394457e-01,-1.665245026143949078e-03,7.921415925487142184e-02,-3.063653253887054784e-01,2.527360524052586765e-02,1.002338150263497873e-01,-1.232561106897224062e-01,-1.381968727391974239e-01,-6.531653701071418738e-02,1.119505688220046868e-01,-9.919021580780487679e-02,3.901640841118344388e-02
-3.631919062056314373e-02,1.212993938721360354e-01,-4.083062696717235790e-02,2.575958261009637096e-01,5.736292265555633513e-02,-1.262536109880913193e-01,-8.713577801000495227e-02,3.017527407934532738e-02,4.622904618631130252e-02,5.008933951092480602e-02,1.554907596658451352e-01,-1.094151662068756081e-01,6.646375999878780839e-03,1.543238668095623170e-02,3.339819266307914036e-02,-1.273157265105415159e-01,-2.486829786098526673e-01,6.335202118970838236e-02,1.006464621940107579e-01,-6.018113829454627833e-02,2.196945257258490006e-02,4.209241164916351086e-02,-8.189384853366712957e-02,-4.166231662652371270e-02,-2.661957221749033150e-03
8.282597213406128756e-02,-5.216683415677156321e-02,-1.086716062553144818e-01,8.544335105881645243e-02,3.225612005997167270e-02,-1.062651166341980688e-02,-8.943006462654426447e-02,9.412643122624926584e-02,-3.390305488597362971e-02,-1.778620917061170814e-01,8.286573671917175921e-02,-1.049769052548786413e-01,4.857547559780243246e-02,1.923484129325641820e-02,1.023493162746236390e-01,-1.078053455540834427e-01,-6.960961872489784819e-02,9.855413638443357577e-03,-6.947793788663167436e-02,1.457800012598049234e-02,-3.546767740594818086e-02,1.475105947341678048e-01,-3.272012493724165555e-02,6.019174743925517768e-02,3.649701495385195699e-02
8.525141094214123971e-02,-1.160516861877182448e-01,1.650145179356470385e-02,1.127798239252294360e-01,-9.343488066786875823e-02,4.656330958541887721e-02,-7.620383703873800929e-03,-2.688571589591296288e-02,7.591846438618192472e-02,-5.980861635894867134e-02,5.164530786933187526e-03,-4.760771468108628696e-02,6.929034358316746300e-02,5.247361385232052894e-02,-5.141451839597539070e-02,-9.021438050506547235e-02,-9.270008072330353233e-02,-1.146920820203905650e-01,5.292220094323263867e-03,9.639378428992967374e-02,3.832555822707644361e-02,-2.346540570329673503e-02,-1.259410709511630047e-02,-6.824761710861822206e-02,-6.942458296813100449e-02
-9.848864369936581944e-03,-7.469444266657793152e-02,8.978654172361879085e-03,8.601319543818901348e-02,-7.018274298281437784e-02,6.772379257917360458e-03,-6.973276132936667704e-02,-2.811320077151412827e-02,-1.232304208452581970e-02,1.170692865732077537e-01,3.465381069744819745e-03,-4.763486593581992695e-02,5.700983564546251853e-02,1.051115354550468811e-01,-1.001864079431080135e-01,1.546593718534215386e-02,1.095989534442205621e-01,-7.051335617288027879e-02,1.109529590089433360e-01,2.615438695567176217e-03,-1.160591165026315236e-01,-3.136091073746778007e-02,-2.470628282703025980e-02,-1.622984403807634438e-02,-1.198227420976361035e-01
-2.825881400365648152e-02,9.839755292344440352e-02,1.011190325169899346e-01,2.667973355297018762e-02,-2.844305570520480608e-02,-7.104773624136474786e-02,4.575635470530076826e-02,9.537692322092075625e-02,6.174562838326912856e-02,4.177643225915001098e-03,-1.032813592732488711e-01,-6.816943746817989702e-02,9.209662782690809790e-02,9.514259665459560977e-02,1.052280978291420394e-01,9.647601105576764091e-02,-8.370732594603307042e-02,9.188690384300880407e-03,-2.626606417983458688e-02,-5.733299683829484739e-02,1.497016133796006364e-02,5.552011226680050177e-02,-4.842876718808668268e-02,6.695685103439699692e-02,-3.986900991965684066e-02
1.015605490973002685e-02,1.552839380765769911e-02,-1.078257474430079077e-01,-9.470142434944385512e-02,-3.398007548853183152e-02,8.430707764902110879e-02,-2.590601004630919881e-03,4.530393733122864419e-02,4.606992095954887817e-02,-3.777296347043883340e-02,-3.817394018250537535e-02,-1.188959490417414305e-01,1.093934462118025253e-01,9.138406124152106957e-02,7.113790477220854457e-04,-2.130961274798887431e-02,4.616639665481898219e-02,1.166897585140500848e-01,3.708161969020813686e-02,-9.525101085061457584e-02,9.848952874490507492e-02,1.005515639772999736e-01,1.321844807097122092e-02,-8.568737264406009468e-02,-5.347907118626279294e-02
-9.052442908308240208e-03,-1.000368744730235210e-01,-2.539956328101909341e-02,1.113760392103397279e-01,6.115156265315124101e-03,1.129951196427933929e-01,-3.559318635346182119e-02,9.078821514325270681e-03,3.696981624727731924e-02,1.004043578874410508e-01,5.192301234606814392e-02,4.586317453803028660e-02,5.276700577098018125e-02,-1.037319407314189340e-01,6.923561078912171540e-02,-5.888844546422589837e-02,-9.920547077382579904e-02,1.986343160782619993e-02,1.646040389841831866e-03,4.447445840324311395e-02,-1.192405784767505555e-01,6.410078899262569574e-02,-5.402027577415300513e-02,-7.573216536387493425e-02,2.368134977903280786e-02
-1.960164369659359897e-03,6.879057337947169781e-02,-1.078535486684783912e-01,-1.219389071154163839e-01,8.145230916468766680e-02,6.025084361223384533e-02,3.763367271088262356e-02,6.789423641347706873e-02,-9.127500067167076958e-02,4.794024877547013036e-02,2.160051979560559735e-02,-8.184269613428944712e-02,-3.047632011538736058e-02,-1.018625673070434473e-01,1.654340810088177419e-02,-3.322756171342745608e-03,1.008784133158146801e-01,1.042267830098635162e-01,-8.251367425137133560e-02,-1.498866954949027407e-02,-6.693204189598407627e-02,-6.097128837509846466e-02,-5.058013608714731491e-02,-8.426376370608555655e-02,-2.834596280212696440e-02
5.445192157090646828e-02,2.587848836767987770e-02,7.939670678555657557e-02,-2.668884115992379777e-02,-1.051135891638447228e-01,6.545759822918718884e-02,4.403497269469650033e-02,3.438862324588642244e-02,-7.837360878855625934e-02,6.856217127787091192e-02,2.364972112404960941e-02,1.643016544346174654e-02,9.854786425247027970e-02,-6.897705991117232538e-02,1.487295808521527443e-02,-6.017353978561324618e-02,1.834702558008789036e-02,-7.090609924837007472e-02,1.173816433588487952e-02,8.004273442628934143e-02,3.546175679027854105e-02,1.313103489779011979e-02,7.393753339949813395e-03,1.109744524724439463e-01,-7.521787497116151633e-02
2.020088343612826826e-02,-1.041253742623249150e-03,-5.902808379210350981e-02,1.081433730110094582e-01,-2.475786845143233134e-02,1.430533901852933587e-03,8.009484319979769118e-02,2.641004540939035500e-02,1.865740526762341145e-01,2.602474616991005685e-01,-9.201293550351739847e-02,4.035077840922794007e-02,2.261631116630934690e-01,1.281314466448309035e-02,-1.158630413945075932e-01,6.443804684006861072e-02,1.336205102626035479e-01,2.389444970321895345e-02,1.434109964352837593e-02,-4.185826756192451842e-02,-4.896867473513211166e-02,1.081273813984063442e-01,-3.550358951749230108e-02,-2.662131040008258037e-02,5.862559771352963273e-02
5.237327009061909511e-02,1.078390420273636630e-02,5.840882810791737934e-02,5.907816052762056291e-02,-4.133728086365011378e-02,-5.383967970187201330e-02,1.002425466282045596e-01,-2.156655932713042734e-01,1.123600490492750459e-01,4.645533889993636034e-01,-2.537504369981149477e-01,-9.793184331106281892e-02,1.783633237951020023e-01,-2.663440744115616945e-02,1.880078402301566714e-03,9.074004863688731048e-02,1.330344095323196252e-01,-1.770081306768925833e-01,1.090488540786578309e-01,-8.143165889426917659e-02,2.544509282037454509e-04,4.372700211875661935e-01,-1.078905537970161754e-01,-1.450175113039681440e-01,-1.005280118829680880e-01
-8.244078797022721949e-02,-3.795087685727312893e-02,6.109783738439428236e-02,1.039624516734302256e-01,-2.090378095900244648e-01,-9.499743353096377907e-02,5.906321041525010307e-02,-2.144921953586113872e-01,2.346889072819810518e-01,2.116343069884381034e-01,-7.990426589019095083e-02,-1.012987536946017147e-01,1.725741612553001736e-01,2.416431187200613895e-01,-9.195253720536386566e-02,5.384904520157579588e-02,3.645209470707879706e-01,-3.542041873948009734e-01,1.067633925849861970e-01,1.158665159706385034e-01,5.577224411006769661e-02,3.972354798320374969e-01,-7.654532399087282668e-02,-1.716298934847841906e-01,6.749410060714604309e-02
-3.232315705846693955e-03,-6.274051273511375981e-03,-1.129818296759995677e-01,1.053573927828223428e-01,-2.763149141137660747e-01,-1.277147267546492326e-01,-7.180286310453986437e-03,-4.083272127063947848e-02,-1.338510273427552869e-02,1.932501041209390424e-01,-8.309828569052606084e-02,-2.242668986311256718e-02,1.886857809886695880e-01,1.746301377566212565e-01,9.011046987027988842e-03,-2.787206794225200249e-02,3.034789964867992684e-01,-3.553981629254957531e-01,1.913661831196229735e-01,-8.344467676483526691e-03,1.664095264021221710e-02,4.281010565992018901e-01,5.090560368097960670e-02,3.308976310580403341e-02,2.418414504328831108e-03
-1.059980825183937381e-01,1.706175296493760707e-01,9.655001381277197869e-02,-6.812459993285077675e-02,-3.986120276788664152e-02,-8.577521382165542718e-02,7.520090474167417938e-02,-6.572385767913864474e-02,-6.682636949021264483e-02,2.277066541018331891e-01,2.524255069310693197e-02,6.904385190062319044e-02,-1.686930951267823775e-01,7.198076037940244476e-02,4.997261108750414293e-02,-1.588881937763925167e-02,-1.766580982563771829e-01,-8.152038005176380497e-02,-5.471369987734886302e-03,4.895522155677919929e-02,5.823495461557647718e-03,-1.423285142368573009e-02,1.082649361423239504e-01,-1.201461070315899687e-01,-3.698324282384769443e-03
-1.158993729755181529e-01,7.506376589422697476e-02,-2.533241844562280146e-02,-5.165693278984103548e-02,-3.459474773804530751e-02,-1.507124697877863240e-01,1.028893781421910680e-01,-1.120967423839763361e-01,8.103464432542899221e-02,-8.592947593225393199e-02,4.848837613011938719e-02,-1.096973964095677850e-01,-1.364980008215471996e-01,-1.201379529851348028e-02,-2.131279055105314568e-02,5.735427119876345542e-02,-2.924901499667933447e-01,9.529374150637918983e-02,1.426405357619217051e-01,4.892552960141936802e-02,1.115428429504807251e-01,5.062072888440891094e-02,7.775914267435893312e-02,-6.225705446688608452e-02,-2.162831194018899079e-03
5.604570924851735685e-03,-1.213292758236687724e-01,6.137489771530110771e-02,-4.277607614352822024e-02,9.765481557963009984e-02,8.297832874658724045e-02,-9.121571394705908775e-02,-4.986713348495239173e-02,1.069940790840978422e-02,-8.568307012326747962e-02,1.496494399392461483e-01,-6.744055310958579907e-02,5.577381832525488831e-02,6.169906277132943678e-02,5.991325445565161972e-02,-8.481304784351408055e-02,9.019047386889406104e-02,-5.998449296628333843e-02,9.606235681359948098e-02,6.171650296831213828e-02,6.182006391651235187e-03,-7.610502920048691639e-03,-3.047743641671761886e-02,1.326428818365877060e-01,-8.892577892978667520e-02
-8.308181191290055223e-02,1.961189111677523120e-02,6.769202887339362262e-02,-1.031529864650124056e-01,4.107877393072090211e-02,-1.033977802365866477e-01,-1.104594923572398968e-01,4.398259756381333457e-02,-3.717072571487459176e-02,-1.776719329148082616e-02,2.369459372143976617e-01,3.025015824050253724e-02,-8.127945429962461776e-02,-2.025391309163207809e-01,6.803054166276635562e-02,1.141750710621025899e-01,-1.659465390050276212e-01,-3.600167303302571897e-02,6.498482371169486682e-02,3.393280423306374149e-03,-3.631756476507445180e-02,-9.339100715361724203e-02,-3.881104221176193136e-02,-4.828341238301434718e-02,7.679184097623129035e-02
-6.221727655227396458e-02,2.437211085749555195e-01,1.681298068069255608e-02,-6.551119445715711254e-02,8.533037680206669029e-02,2.642797181824543470e-02,9.405204558179781904e-02,-8.104415596388211962e-02,7.698898865354553145e-02,3.479065650570248996e-02,1.826878020528259761e-01,-1.101610138198073630e-01,-2.104065780025757004e-01,-1.730098890788221710e-01,-6.468401444534215006e-02,2.213443302406820634e-01,-5.456254044111292362e-02,6.747873319962738314e-02,1.568763131528378429e-01,-7.369883241915610450e-02,4.072671069331312843e-02,-1.746816126985622775e-01,1.088675558948313249e-01,-2.975562917621896522e-02,4.444516727362439468e-02
